Home Team,Visitor Team,KNN Winner,Decision Tree Winner
Hawks,Celtics,Celtics,Celtics
Hawks,Pelicans,Hawks,Pelicans
Hawks,Bulls,Hawks,Bulls
Hawks,Mavericks,Mavericks,Mavericks
Hawks,Nuggets,Nuggets,Nuggets
Hawks,Rockets,Rockets,Rockets
Hawks,Clippers,Hawks,Clippers
Hawks,Lakers,Hawks,Lakers
Hawks,Heat,Hawks,Heat
Hawks,Bucks,Hawks,Bucks
Hawks,Timberwolves,Hawks,Timberwolves
Hawks,Nets,Hawks,Nets
Hawks,Knicks,Hawks,Knicks
Hawks,Magic,Hawks,Magic
Hawks,Pacers,Hawks,Pacers
Hawks,76ers,Hawks,76ers
Hawks,Suns,Hawks,Suns
Hawks,Trail Blazers,Hawks,Trail Blazers
Hawks,Kings,Hawks,Kings
Hawks,Spurs,Spurs,Spurs
Hawks,Thunder,Hawks,Thunder
Hawks,Raptors,Hawks,Raptors
Hawks,Jazz,Hawks,Jazz
Hawks,Grizzlies,Hawks,Grizzlies
Hawks,Wizards,Hawks,Wizards
Hawks,Pistons,Hawks,Pistons
Hawks,Hornets,Hawks,Hornets
Hawks,Cavaliers,Hawks,Cavaliers
Hawks,Warriors,Hawks,Warriors
Celtics,Hawks,Celtics,Hawks
Celtics,Pelicans,Celtics,Pelicans
Celtics,Bulls,Celtics,Bulls
Celtics,Mavericks,Mavericks,Mavericks
Celtics,Nuggets,Nuggets,Nuggets
Celtics,Rockets,Rockets,Rockets
Celtics,Clippers,Celtics,Clippers
Celtics,Lakers,Celtics,Lakers
Celtics,Heat,Heat,Heat
Celtics,Bucks,Celtics,Bucks
Celtics,Timberwolves,Celtics,Timberwolves
Celtics,Nets,Celtics,Nets
Celtics,Knicks,Celtics,Knicks
Celtics,Magic,Celtics,Magic
Celtics,Pacers,Celtics,Pacers
Celtics,76ers,Celtics,76ers
Celtics,Suns,Celtics,Suns
Celtics,Trail Blazers,Celtics,Trail Blazers
Celtics,Kings,Celtics,Kings
Celtics,Spurs,Spurs,Spurs
Celtics,Thunder,Celtics,Thunder
Celtics,Raptors,Celtics,Raptors
Celtics,Jazz,Jazz,Jazz
Celtics,Grizzlies,Celtics,Grizzlies
Celtics,Wizards,Celtics,Wizards
Celtics,Pistons,Celtics,Pistons
Celtics,Hornets,Celtics,Hornets
Celtics,Cavaliers,Celtics,Cavaliers
Celtics,Warriors,Warriors,Warriors
Pelicans,Hawks,Pelicans,Hawks
Pelicans,Celtics,Celtics,Celtics
Pelicans,Bulls,Pelicans,Bulls
Pelicans,Mavericks,Mavericks,Mavericks
Pelicans,Nuggets,Nuggets,Nuggets
Pelicans,Rockets,Pelicans,Rockets
Pelicans,Clippers,Pelicans,Clippers
Pelicans,Lakers,Pelicans,Lakers
Pelicans,Heat,Pelicans,Heat
Pelicans,Bucks,Pelicans,Bucks
Pelicans,Timberwolves,Pelicans,Timberwolves
Pelicans,Nets,Pelicans,Nets
Pelicans,Knicks,Pelicans,Knicks
Pelicans,Magic,Pelicans,Magic
Pelicans,Pacers,Pelicans,Pacers
Pelicans,76ers,Pelicans,76ers
Pelicans,Suns,Pelicans,Suns
Pelicans,Trail Blazers,Pelicans,Trail Blazers
Pelicans,Kings,Pelicans,Kings
Pelicans,Spurs,Spurs,Spurs
Pelicans,Thunder,Pelicans,Thunder
Pelicans,Raptors,Pelicans,Raptors
Pelicans,Jazz,Pelicans,Jazz
Pelicans,Grizzlies,Pelicans,Grizzlies
Pelicans,Wizards,Pelicans,Wizards
Pelicans,Pistons,Pelicans,Pistons
Pelicans,Hornets,Pelicans,Hornets
Pelicans,Cavaliers,Pelicans,Cavaliers
Pelicans,Warriors,Pelicans,Warriors
Bulls,Hawks,Bulls,Hawks
Bulls,Celtics,Celtics,Celtics
Bulls,Pelicans,Bulls,Pelicans
Bulls,Mavericks,Mavericks,Mavericks
Bulls,Nuggets,Nuggets,Nuggets
Bulls,Rockets,Rockets,Rockets
Bulls,Clippers,Bulls,Clippers
Bulls,Lakers,Bulls,Lakers
Bulls,Heat,Bulls,Heat
Bulls,Bucks,Bulls,Bucks
Bulls,Timberwolves,Bulls,Timberwolves
Bulls,Nets,Bulls,Nets
Bulls,Knicks,Bulls,Knicks
Bulls,Magic,Bulls,Magic
Bulls,Pacers,Bulls,Pacers
Bulls,76ers,Bulls,76ers
Bulls,Suns,Bulls,Suns
Bulls,Trail Blazers,Bulls,Trail Blazers
Bulls,Kings,Bulls,Kings
Bulls,Spurs,Spurs,Spurs
Bulls,Thunder,Bulls,Thunder
Bulls,Raptors,Bulls,Raptors
Bulls,Jazz,Jazz,Jazz
Bulls,Grizzlies,Bulls,Grizzlies
Bulls,Wizards,Bulls,Wizards
Bulls,Pistons,Bulls,Pistons
Bulls,Hornets,Bulls,Hornets
Bulls,Cavaliers,Bulls,Cavaliers
Bulls,Warriors,Warriors,Warriors
Mavericks,Hawks,Mavericks,Hawks
Mavericks,Celtics,Celtics,Celtics
Mavericks,Pelicans,Mavericks,Pelicans
Mavericks,Bulls,Mavericks,Bulls
Mavericks,Nuggets,Nuggets,Nuggets
Mavericks,Rockets,Rockets,Rockets
Mavericks,Clippers,Mavericks,Clippers
Mavericks,Lakers,Mavericks,Lakers
Mavericks,Heat,Heat,Heat
Mavericks,Bucks,Mavericks,Bucks
Mavericks,Timberwolves,Mavericks,Timberwolves
Mavericks,Nets,Mavericks,Nets
Mavericks,Knicks,Mavericks,Knicks
Mavericks,Magic,Mavericks,Magic
Mavericks,Pacers,Mavericks,Pacers
Mavericks,76ers,Mavericks,76ers
Mavericks,Suns,Mavericks,Suns
Mavericks,Trail Blazers,Mavericks,Trail Blazers
Mavericks,Kings,Mavericks,Kings
Mavericks,Spurs,Spurs,Spurs
Mavericks,Thunder,Mavericks,Thunder
Mavericks,Raptors,Mavericks,Raptors
Mavericks,Jazz,Jazz,Jazz
Mavericks,Grizzlies,Mavericks,Grizzlies
Mavericks,Wizards,Mavericks,Wizards
Mavericks,Pistons,Mavericks,Pistons
Mavericks,Hornets,Mavericks,Hornets
Mavericks,Cavaliers,Mavericks,Cavaliers
Mavericks,Warriors,Warriors,Warriors
Nuggets,Hawks,Nuggets,Hawks
Nuggets,Celtics,Celtics,Celtics
Nuggets,Pelicans,Nuggets,Pelicans
Nuggets,Bulls,Nuggets,Bulls
Nuggets,Mavericks,Mavericks,Mavericks
Nuggets,Rockets,Rockets,Rockets
Nuggets,Clippers,Nuggets,Clippers
Nuggets,Lakers,Nuggets,Lakers
Nuggets,Heat,Heat,Heat
Nuggets,Bucks,Nuggets,Bucks
Nuggets,Timberwolves,Nuggets,Timberwolves
Nuggets,Nets,Nuggets,Nets
Nuggets,Knicks,Nuggets,Knicks
Nuggets,Magic,Nuggets,Magic
Nuggets,Pacers,Nuggets,Pacers
Nuggets,76ers,Nuggets,76ers
Nuggets,Suns,Nuggets,Suns
Nuggets,Trail Blazers,Nuggets,Trail Blazers
Nuggets,Kings,Nuggets,Kings
Nuggets,Spurs,Spurs,Spurs
Nuggets,Thunder,Nuggets,Thunder
Nuggets,Raptors,Nuggets,Raptors
Nuggets,Jazz,Jazz,Jazz
Nuggets,Grizzlies,Nuggets,Grizzlies
Nuggets,Wizards,Nuggets,Wizards
Nuggets,Pistons,Nuggets,Pistons
Nuggets,Hornets,Nuggets,Hornets
Nuggets,Cavaliers,Nuggets,Cavaliers
Nuggets,Warriors,Warriors,Warriors
Rockets,Hawks,Rockets,Hawks
Rockets,Celtics,Celtics,Celtics
Rockets,Pelicans,Rockets,Pelicans
Rockets,Bulls,Rockets,Bulls
Rockets,Mavericks,Mavericks,Mavericks
Rockets,Nuggets,Nuggets,Nuggets
Rockets,Clippers,Rockets,Clippers
Rockets,Lakers,Lakers,Lakers
Rockets,Heat,Heat,Heat
Rockets,Bucks,Rockets,Bucks
Rockets,Timberwolves,Rockets,Timberwolves
Rockets,Nets,Rockets,Nets
Rockets,Knicks,Rockets,Knicks
Rockets,Magic,Rockets,Magic
Rockets,Pacers,Rockets,Pacers
Rockets,76ers,Rockets,76ers
Rockets,Suns,Rockets,Suns
Rockets,Trail Blazers,Rockets,Trail Blazers
Rockets,Kings,Rockets,Kings
Rockets,Spurs,Spurs,Spurs
Rockets,Thunder,Rockets,Thunder
Rockets,Raptors,Rockets,Raptors
Rockets,Jazz,Jazz,Jazz
Rockets,Grizzlies,Rockets,Grizzlies
Rockets,Wizards,Rockets,Wizards
Rockets,Pistons,Rockets,Pistons
Rockets,Hornets,Rockets,Hornets
Rockets,Cavaliers,Rockets,Cavaliers
Rockets,Warriors,Warriors,Warriors
Clippers,Hawks,Clippers,Hawks
Clippers,Celtics,Celtics,Celtics
Clippers,Pelicans,Clippers,Pelicans
Clippers,Bulls,Clippers,Bulls
Clippers,Mavericks,Mavericks,Mavericks
Clippers,Nuggets,Nuggets,Nuggets
Clippers,Rockets,Rockets,Rockets
Clippers,Lakers,Clippers,Lakers
Clippers,Heat,Heat,Heat
Clippers,Bucks,Clippers,Bucks
Clippers,Timberwolves,Clippers,Timberwolves
Clippers,Nets,Clippers,Nets
Clippers,Knicks,Clippers,Knicks
Clippers,Magic,Clippers,Magic
Clippers,Pacers,Clippers,Pacers
Clippers,76ers,Clippers,76ers
Clippers,Suns,Clippers,Suns
Clippers,Trail Blazers,Clippers,Trail Blazers
Clippers,Kings,Clippers,Kings
Clippers,Spurs,Spurs,Spurs
Clippers,Thunder,Clippers,Thunder
Clippers,Raptors,Clippers,Raptors
Clippers,Jazz,Jazz,Jazz
Clippers,Grizzlies,Clippers,Grizzlies
Clippers,Wizards,Clippers,Wizards
Clippers,Pistons,Clippers,Pistons
Clippers,Hornets,Clippers,Hornets
Clippers,Cavaliers,Clippers,Cavaliers
Clippers,Warriors,Warriors,Warriors
Lakers,Hawks,Lakers,Hawks
Lakers,Celtics,Celtics,Celtics
Lakers,Pelicans,Lakers,Pelicans
Lakers,Bulls,Lakers,Bulls
Lakers,Mavericks,Mavericks,Mavericks
Lakers,Nuggets,Nuggets,Nuggets
Lakers,Rockets,Rockets,Rockets
Lakers,Clippers,Lakers,Clippers
Lakers,Heat,Heat,Heat
Lakers,Bucks,Lakers,Bucks
Lakers,Timberwolves,Lakers,Timberwolves
Lakers,Nets,Lakers,Nets
Lakers,Knicks,Lakers,Knicks
Lakers,Magic,Lakers,Magic
Lakers,Pacers,Lakers,Pacers
Lakers,76ers,Lakers,76ers
Lakers,Suns,Lakers,Suns
Lakers,Trail Blazers,Lakers,Trail Blazers
Lakers,Kings,Lakers,Kings
Lakers,Spurs,Spurs,Spurs
Lakers,Thunder,Lakers,Thunder
Lakers,Raptors,Lakers,Raptors
Lakers,Jazz,Jazz,Jazz
Lakers,Grizzlies,Lakers,Grizzlies
Lakers,Wizards,Lakers,Wizards
Lakers,Pistons,Lakers,Pistons
Lakers,Hornets,Lakers,Hornets
Lakers,Cavaliers,Lakers,Cavaliers
Lakers,Warriors,Warriors,Warriors
Heat,Hawks,Heat,Hawks
Heat,Celtics,Celtics,Celtics
Heat,Pelicans,Heat,Pelicans
Heat,Bulls,Heat,Bulls
Heat,Mavericks,Mavericks,Mavericks
Heat,Nuggets,Nuggets,Nuggets
Heat,Rockets,Rockets,Rockets
Heat,Clippers,Heat,Clippers
Heat,Lakers,Lakers,Lakers
Heat,Bucks,Heat,Bucks
Heat,Timberwolves,Heat,Timberwolves
Heat,Nets,Heat,Nets
Heat,Knicks,Heat,Knicks
Heat,Magic,Heat,Magic
Heat,Pacers,Heat,Pacers
Heat,76ers,Heat,76ers
Heat,Suns,Suns,Suns
Heat,Trail Blazers,Heat,Trail Blazers
Heat,Kings,Heat,Kings
Heat,Spurs,Spurs,Spurs
Heat,Thunder,Heat,Thunder
Heat,Raptors,Heat,Raptors
Heat,Jazz,Jazz,Jazz
Heat,Grizzlies,Heat,Grizzlies
Heat,Wizards,Heat,Wizards
Heat,Pistons,Heat,Pistons
Heat,Hornets,Heat,Hornets
Heat,Cavaliers,Heat,Cavaliers
Heat,Warriors,Warriors,Warriors
Bucks,Hawks,Bucks,Hawks
Bucks,Celtics,Celtics,Celtics
Bucks,Pelicans,Bucks,Pelicans
Bucks,Bulls,Bucks,Bulls
Bucks,Mavericks,Mavericks,Mavericks
Bucks,Nuggets,Nuggets,Nuggets
Bucks,Rockets,Rockets,Rockets
Bucks,Clippers,Bucks,Clippers
Bucks,Lakers,Bucks,Lakers
Bucks,Heat,Bucks,Heat
Bucks,Timberwolves,Bucks,Timberwolves
Bucks,Nets,Bucks,Nets
Bucks,Knicks,Bucks,Knicks
Bucks,Magic,Bucks,Magic
Bucks,Pacers,Bucks,Pacers
Bucks,76ers,Bucks,76ers
Bucks,Suns,Bucks,Suns
Bucks,Trail Blazers,Bucks,Trail Blazers
Bucks,Kings,Bucks,Kings
Bucks,Spurs,Spurs,Spurs
Bucks,Thunder,Bucks,Thunder
Bucks,Raptors,Bucks,Raptors
Bucks,Jazz,Bucks,Jazz
Bucks,Grizzlies,Bucks,Grizzlies
Bucks,Wizards,Bucks,Wizards
Bucks,Pistons,Bucks,Pistons
Bucks,Hornets,Bucks,Hornets
Bucks,Cavaliers,Bucks,Cavaliers
Bucks,Warriors,Warriors,Warriors
Timberwolves,Hawks,Timberwolves,Hawks
Timberwolves,Celtics,Timberwolves,Celtics
Timberwolves,Pelicans,Timberwolves,Pelicans
Timberwolves,Bulls,Timberwolves,Bulls
Timberwolves,Mavericks,Timberwolves,Mavericks
Timberwolves,Nuggets,Timberwolves,Nuggets
Timberwolves,Rockets,Timberwolves,Rockets
Timberwolves,Clippers,Timberwolves,Clippers
Timberwolves,Lakers,Timberwolves,Lakers
Timberwolves,Heat,Timberwolves,Heat
Timberwolves,Bucks,Timberwolves,Bucks
Timberwolves,Nets,Timberwolves,Nets
Timberwolves,Knicks,Timberwolves,Knicks
Timberwolves,Magic,Timberwolves,Magic
Timberwolves,Pacers,Timberwolves,Pacers
Timberwolves,76ers,Timberwolves,76ers
Timberwolves,Suns,Timberwolves,Suns
Timberwolves,Trail Blazers,Timberwolves,Trail Blazers
Timberwolves,Kings,Timberwolves,Kings
Timberwolves,Spurs,Spurs,Spurs
Timberwolves,Thunder,Timberwolves,Thunder
Timberwolves,Raptors,Timberwolves,Raptors
Timberwolves,Jazz,Timberwolves,Jazz
Timberwolves,Grizzlies,Timberwolves,Grizzlies
Timberwolves,Wizards,Timberwolves,Wizards
Timberwolves,Pistons,Timberwolves,Pistons
Timberwolves,Hornets,Timberwolves,Hornets
Timberwolves,Cavaliers,Timberwolves,Cavaliers
Timberwolves,Warriors,Timberwolves,Warriors
Nets,Hawks,Nets,Hawks
Nets,Celtics,Nets,Celtics
Nets,Pelicans,Nets,Pelicans
Nets,Bulls,Nets,Bulls
Nets,Mavericks,Mavericks,Mavericks
Nets,Nuggets,Nuggets,Nuggets
Nets,Rockets,Nets,Rockets
Nets,Clippers,Nets,Clippers
Nets,Lakers,Nets,Lakers
Nets,Heat,Nets,Heat
Nets,Bucks,Nets,Bucks
Nets,Timberwolves,Nets,Timberwolves
Nets,Knicks,Nets,Knicks
Nets,Magic,Nets,Magic
Nets,Pacers,Nets,Pacers
Nets,76ers,Nets,76ers
Nets,Suns,Nets,Suns
Nets,Trail Blazers,Nets,Trail Blazers
Nets,Kings,Nets,Kings
Nets,Spurs,Spurs,Spurs
Nets,Thunder,Nets,Thunder
Nets,Raptors,Nets,Raptors
Nets,Jazz,Nets,Jazz
Nets,Grizzlies,Nets,Grizzlies
Nets,Wizards,Nets,Wizards
Nets,Pistons,Nets,Pistons
Nets,Hornets,Nets,Hornets
Nets,Cavaliers,Nets,Cavaliers
Nets,Warriors,Nets,Warriors
Knicks,Hawks,Knicks,Hawks
Knicks,Celtics,Knicks,Celtics
Knicks,Pelicans,Knicks,Pelicans
Knicks,Bulls,Knicks,Bulls
Knicks,Mavericks,Knicks,Mavericks
Knicks,Nuggets,Knicks,Nuggets
Knicks,Rockets,Knicks,Rockets
Knicks,Clippers,Knicks,Clippers
Knicks,Lakers,Knicks,Lakers
Knicks,Heat,Knicks,Heat
Knicks,Bucks,Knicks,Bucks
Knicks,Timberwolves,Knicks,Timberwolves
Knicks,Nets,Knicks,Nets
Knicks,Magic,Knicks,Magic
Knicks,Pacers,Knicks,Pacers
Knicks,76ers,Knicks,76ers
Knicks,Suns,Knicks,Suns
Knicks,Trail Blazers,Knicks,Trail Blazers
Knicks,Kings,Knicks,Kings
Knicks,Spurs,Spurs,Spurs
Knicks,Thunder,Knicks,Thunder
Knicks,Raptors,Knicks,Raptors
Knicks,Jazz,Knicks,Jazz
Knicks,Grizzlies,Knicks,Grizzlies
Knicks,Wizards,Knicks,Wizards
Knicks,Pistons,Knicks,Pistons
Knicks,Hornets,Knicks,Hornets
Knicks,Cavaliers,Knicks,Cavaliers
Knicks,Warriors,Knicks,Warriors
Magic,Hawks,Magic,Hawks
Magic,Celtics,Celtics,Celtics
Magic,Pelicans,Magic,Pelicans
Magic,Bulls,Magic,Bulls
Magic,Mavericks,Mavericks,Mavericks
Magic,Nuggets,Nuggets,Nuggets
Magic,Rockets,Magic,Rockets
Magic,Clippers,Magic,Clippers
Magic,Lakers,Magic,Lakers
Magic,Heat,Magic,Heat
Magic,Bucks,Magic,Bucks
Magic,Timberwolves,Magic,Timberwolves
Magic,Nets,Magic,Nets
Magic,Knicks,Magic,Knicks
Magic,Pacers,Magic,Pacers
Magic,76ers,Magic,76ers
Magic,Suns,Magic,Suns
Magic,Trail Blazers,Magic,Trail Blazers
Magic,Kings,Magic,Kings
Magic,Spurs,Spurs,Spurs
Magic,Thunder,Magic,Thunder
Magic,Raptors,Magic,Raptors
Magic,Jazz,Magic,Jazz
Magic,Grizzlies,Magic,Grizzlies
Magic,Wizards,Magic,Wizards
Magic,Pistons,Magic,Pistons
Magic,Hornets,Magic,Hornets
Magic,Cavaliers,Magic,Cavaliers
Magic,Warriors,Magic,Warriors
Pacers,Hawks,Pacers,Hawks
Pacers,Celtics,Celtics,Celtics
