Home Team,Visitor Team,KNN Winner,Decision Tree Winner
Pacers,Pelicans,Pacers,Pelicans
Pacers,Bulls,Pacers,Bulls
Pacers,Mavericks,Mavericks,Mavericks
Pacers,Nuggets,Nuggets,Nuggets
Pacers,Rockets,Rockets,Rockets
Pacers,Clippers,Pacers,Clippers
Pacers,Lakers,Pacers,Lakers
Pacers,Heat,Heat,Heat
Pacers,Bucks,Pacers,Bucks
Pacers,Timberwolves,Pacers,Timberwolves
Pacers,Nets,Pacers,Nets
Pacers,Knicks,Pacers,Knicks
Pacers,Magic,Pacers,Magic
Pacers,76ers,Pacers,76ers
Pacers,Suns,Pacers,Suns
Pacers,Trail Blazers,Pacers,Trail Blazers
Pacers,Kings,Pacers,Kings
Pacers,Spurs,Spurs,Spurs
Pacers,Thunder,Pacers,Thunder
Pacers,Raptors,Pacers,Raptors
Pacers,Jazz,Jazz,Jazz
Pacers,Grizzlies,Pacers,Grizzlies
Pacers,Wizards,Pacers,Wizards
Pacers,Pistons,Pacers,Pistons
Pacers,Hornets,Pacers,Hornets
Pacers,Cavaliers,Pacers,Cavaliers
Pacers,Warriors,Warriors,Warriors
76ers,Hawks,76ers,Hawks
76ers,Celtics,Celtics,Celtics
76ers,Pelicans,76ers,Pelicans
76ers,Bulls,76ers,Bulls
76ers,Mavericks,Mavericks,Mavericks
76ers,Nuggets,Nuggets,Nuggets
76ers,Rockets,76ers,Rockets
76ers,Clippers,76ers,Clippers
76ers,Lakers,76ers,Lakers
76ers,Heat,76ers,Heat
76ers,Bucks,76ers,Bucks
76ers,Timberwolves,76ers,Timberwolves
76ers,Nets,76ers,Nets
76ers,Knicks,76ers,Knicks
76ers,Magic,76ers,Magic
76ers,Pacers,76ers,Pacers
76ers,Suns,76ers,Suns
76ers,Trail Blazers,76ers,Trail Blazers
76ers,Kings,76ers,Kings
76ers,Spurs,Spurs,Spurs
76ers,Thunder,76ers,Thunder
76ers,Raptors,76ers,Raptors
76ers,Jazz,76ers,Jazz
76ers,Grizzlies,76ers,Grizzlies
76ers,Wizards,76ers,Wizards
76ers,Pistons,76ers,Pistons
76ers,Hornets,76ers,Hornets
76ers,Cavaliers,76ers,Cavaliers
76ers,Warriors,76ers,Warriors
Suns,Hawks,Suns,Hawks
Suns,Celtics,Celtics,Celtics
Suns,Pelicans,Suns,Pelicans
Suns,Bulls,Suns,Bulls
Suns,Mavericks,Mavericks,Mavericks
Suns,Nuggets,Nuggets,Nuggets
Suns,Rockets,Rockets,Rockets
Suns,Clippers,Suns,Clippers
Suns,Lakers,Suns,Lakers
Suns,Heat,Heat,Heat
Suns,Bucks,Suns,Bucks
Suns,Timberwolves,Suns,Timberwolves
Suns,Nets,Suns,Nets
Suns,Knicks,Suns,Knicks
Suns,Magic,Suns,Magic
Suns,Pacers,Suns,Pacers
Suns,76ers,Suns,76ers
Suns,Trail Blazers,Suns,Trail Blazers
Suns,Kings,Suns,Kings
Suns,Spurs,Spurs,Spurs
Suns,Thunder,Suns,Thunder
Suns,Raptors,Suns,Raptors
Suns,Jazz,Jazz,Jazz
Suns,Grizzlies,Suns,Grizzlies
Suns,Wizards,Suns,Wizards
Suns,Pistons,Suns,Pistons
Suns,Hornets,Suns,Hornets
Suns,Cavaliers,Suns,Cavaliers
Suns,Warriors,Warriors,Warriors
Trail Blazers,Hawks,Trail Blazers,Hawks
Trail Blazers,Celtics,Celtics,Celtics
Trail Blazers,Pelicans,Trail Blazers,Pelicans
Trail Blazers,Bulls,Trail Blazers,Bulls
Trail Blazers,Mavericks,Mavericks,Mavericks
Trail Blazers,Nuggets,Nuggets,Nuggets
Trail Blazers,Rockets,Rockets,Rockets
Trail Blazers,Clippers,Trail Blazers,Clippers
Trail Blazers,Lakers,Trail Blazers,Lakers
Trail Blazers,Heat,Heat,Heat
Trail Blazers,Bucks,Trail Blazers,Bucks
Trail Blazers,Timberwolves,Trail Blazers,Timberwolves
Trail Blazers,Nets,Trail Blazers,Nets
Trail Blazers,Knicks,Trail Blazers,Knicks
Trail Blazers,Magic,Trail Blazers,Magic
Trail Blazers,Pacers,Trail Blazers,Pacers
Trail Blazers,76ers,Trail Blazers,76ers
Trail Blazers,Suns,Trail Blazers,Suns
Trail Blazers,Kings,Trail Blazers,Kings
Trail Blazers,Spurs,Spurs,Spurs
Trail Blazers,Thunder,Trail Blazers,Thunder
Trail Blazers,Raptors,Trail Blazers,Raptors
Trail Blazers,Jazz,Jazz,Jazz
Trail Blazers,Grizzlies,Trail Blazers,Grizzlies
Trail Blazers,Wizards,Trail Blazers,Wizards
Trail Blazers,Pistons,Trail Blazers,Pistons
Trail Blazers,Hornets,Trail Blazers,Hornets
Trail Blazers,Cavaliers,Trail Blazers,Cavaliers
Trail Blazers,Warriors,Warriors,Warriors
Kings,Hawks,Kings,Hawks
Kings,Celtics,Kings,Celtics
Kings,Pelicans,Kings,Pelicans
Kings,Bulls,Kings,Bulls
Kings,Mavericks,Kings,Mavericks
Kings,Nuggets,Kings,Nuggets
Kings,Rockets,Kings,Rockets
Kings,Clippers,Kings,Clippers
Kings,Lakers,Kings,Lakers
Kings,Heat,Kings,Heat
Kings,Bucks,Kings,Bucks
Kings,Timberwolves,Kings,Timberwolves
Kings,Nets,Kings,Nets
Kings,Knicks,Kings,Knicks
Kings,Magic,Kings,Magic
Kings,Pacers,Kings,Pacers
Kings,76ers,Kings,76ers
Kings,Suns,Kings,Suns
Kings,Trail Blazers,Kings,Trail Blazers
Kings,Spurs,Spurs,Spurs
Kings,Thunder,Kings,Thunder
Kings,Raptors,Kings,Raptors
Kings,Jazz,Kings,Jazz
Kings,Grizzlies,Kings,Grizzlies
Kings,Wizards,Kings,Wizards
Kings,Pistons,Kings,Pistons
Kings,Hornets,Kings,Hornets
Kings,Cavaliers,Kings,Cavaliers
Kings,Warriors,Kings,Warriors
Spurs,Hawks,Spurs,Hawks
Spurs,Celtics,Spurs,Celtics
Spurs,Pelicans,Spurs,Pelicans
Spurs,Bulls,Spurs,Bulls
Spurs,Mavericks,Spurs,Mavericks
Spurs,Nuggets,Spurs,Nuggets
Spurs,Rockets,Spurs,Rockets
Spurs,Clippers,Spurs,Clippers
Spurs,Lakers,Spurs,Lakers
Spurs,Heat,Spurs,Heat
Spurs,Bucks,Spurs,Bucks
Spurs,Timberwolves,Spurs,Timberwolves
Spurs,Nets,Spurs,Nets
Spurs,Knicks,Spurs,Knicks
Spurs,Magic,Spurs,Magic
Spurs,Pacers,Spurs,Pacers
Spurs,76ers,Spurs,76ers
Spurs,Suns,Spurs,Suns
Spurs,Trail Blazers,Spurs,Trail Blazers
Spurs,Kings,Spurs,Kings
Spurs,Thunder,Spurs,Thunder
Spurs,Raptors,Spurs,Raptors
Spurs,Jazz,Spurs,Jazz
Spurs,Grizzlies,Spurs,Grizzlies
Spurs,Wizards,Spurs,Wizards
Spurs,Pistons,Spurs,Pistons
Spurs,Hornets,Spurs,Hornets
Spurs,Cavaliers,Spurs,Cavaliers
Spurs,Warriors,Spurs,Warriors
Thunder,Hawks,Thunder,Hawks
Thunder,Celtics,Celtics,Celtics
Thunder,Pelicans,Thunder,Pelicans
Thunder,Bulls,Thunder,Bulls
Thunder,Mavericks,Mavericks,Mavericks
Thunder,Nuggets,Nuggets,Nuggets
Thunder,Rockets,Rockets,Rockets
Thunder,Clippers,Thunder,Clippers
Thunder,Lakers,Thunder,Lakers
Thunder,Heat,Heat,Heat
Thunder,Bucks,Thunder,Bucks
Thunder,Timberwolves,Thunder,Timberwolves
Thunder,Nets,Thunder,Nets
Thunder,Knicks,Thunder,Knicks
Thunder,Magic,Thunder,Magic
Thunder,Pacers,Thunder,Pacers
Thunder,76ers,Thunder,76ers
Thunder,Suns,Thunder,Suns
Thunder,Trail Blazers,Thunder,Trail Blazers
Thunder,Kings,Thunder,Kings
Thunder,Spurs,Spurs,Spurs
Thunder,Raptors,Thunder,Raptors
Thunder,Jazz,Jazz,Jazz
Thunder,Grizzlies,Thunder,Grizzlies
Thunder,Wizards,Thunder,Wizards
Thunder,Pistons,Thunder,Pistons
Thunder,Hornets,Thunder,Hornets
Thunder,Cavaliers,Thunder,Cavaliers
Thunder,Warriors,Warriors,Warriors
Raptors,Hawks,Raptors,Hawks
Raptors,Celtics,Celtics,Celtics
Raptors,Pelicans,Raptors,Pelicans
Raptors,Bulls,Raptors,Bulls
Raptors,Mavericks,Mavericks,Mavericks
Raptors,Nuggets,Nuggets,Nuggets
Raptors,Rockets,Rockets,Rockets
Raptors,Clippers,Raptors,Clippers
Raptors,Lakers,Raptors,Lakers
Raptors,Heat,Heat,Heat
Raptors,Bucks,Raptors,Bucks
Raptors,Timberwolves,Raptors,Timberwolves
Raptors,Nets,Raptors,Nets
Raptors,Knicks,Raptors,Knicks
Raptors,Magic,Raptors,Magic
Raptors,Pacers,Raptors,Pacers
Raptors,76ers,Raptors,76ers
Raptors,Suns,Raptors,Suns
Raptors,Trail Blazers,Raptors,Trail Blazers
Raptors,Kings,Raptors,Kings
Raptors,Spurs,Spurs,Spurs
Raptors,Thunder,Raptors,Thunder
Raptors,Jazz,Jazz,Jazz
Raptors,Grizzlies,Raptors,Grizzlies
Raptors,Wizards,Raptors,Wizards
Raptors,Pistons,Raptors,Pistons
Raptors,Hornets,Raptors,Hornets
Raptors,Cavaliers,Raptors,Cavaliers
Raptors,Warriors,Warriors,Warriors
Jazz,Hawks,Jazz,Hawks
Jazz,Celtics,Celtics,Celtics
Jazz,Pelicans,Jazz,Pelicans
Jazz,Bulls,Jazz,Bulls
Jazz,Mavericks,Mavericks,Mavericks
Jazz,Nuggets,Nuggets,Nuggets
Jazz,Rockets,Rockets,Rockets
Jazz,Clippers,Clippers,Clippers
Jazz,Lakers,Lakers,Lakers
Jazz,Heat,Heat,Heat
Jazz,Bucks,Jazz,Bucks
Jazz,Timberwolves,Jazz,Timberwolves
Jazz,Nets,Jazz,Nets
Jazz,Knicks,Jazz,Knicks
Jazz,Magic,Jazz,Magic
Jazz,Pacers,Jazz,Pacers
Jazz,76ers,Jazz,76ers
Jazz,Suns,Suns,Suns
Jazz,Trail Blazers,Jazz,Trail Blazers
Jazz,Kings,Jazz,Kings
Jazz,Spurs,Spurs,Spurs
Jazz,Thunder,Jazz,Thunder
Jazz,Raptors,Jazz,Raptors
Jazz,Grizzlies,Jazz,Grizzlies
Jazz,Wizards,Jazz,Wizards
Jazz,Pistons,Jazz,Pistons
Jazz,Hornets,Jazz,Hornets
Jazz,Cavaliers,Jazz,Cavaliers
Jazz,Warriors,Warriors,Warriors
Grizzlies,Hawks,Grizzlies,Hawks
Grizzlies,Celtics,Celtics,Celtics
Grizzlies,Pelicans,Grizzlies,Pelicans
Grizzlies,Bulls,Grizzlies,Bulls
Grizzlies,Mavericks,Mavericks,Mavericks
Grizzlies,Nuggets,Nuggets,Nuggets
Grizzlies,Rockets,Rockets,Rockets
Grizzlies,Clippers,Grizzlies,Clippers
Grizzlies,Lakers,Grizzlies,Lakers
Grizzlies,Heat,Heat,Heat
Grizzlies,Bucks,Grizzlies,Bucks
Grizzlies,Timberwolves,Grizzlies,Timberwolves
Grizzlies,Nets,Grizzlies,Nets
Grizzlies,Knicks,Grizzlies,Knicks
Grizzlies,Magic,Grizzlies,Magic
Grizzlies,Pacers,Grizzlies,Pacers
Grizzlies,76ers,Grizzlies,76ers
Grizzlies,Suns,Grizzlies,Suns
Grizzlies,Trail Blazers,Grizzlies,Trail Blazers
Grizzlies,Kings,Grizzlies,Kings
Grizzlies,Spurs,Spurs,Spurs
Grizzlies,Thunder,Grizzlies,Thunder
Grizzlies,Raptors,Grizzlies,Raptors
Grizzlies,Jazz,Jazz,Jazz
Grizzlies,Wizards,Grizzlies,Wizards
Grizzlies,Pistons,Grizzlies,Pistons
Grizzlies,Hornets,Grizzlies,Hornets
Grizzlies,Cavaliers,Grizzlies,Cavaliers
Grizzlies,Warriors,Warriors,Warriors
Wizards,Hawks,Wizards,Hawks
Wizards,Celtics,Wizards,Celtics
Wizards,Pelicans,Wizards,Pelicans
Wizards,Bulls,Wizards,Bulls
Wizards,Mavericks,Mavericks,Mavericks
Wizards,Nuggets,Nuggets,Nuggets
Wizards,Rockets,Wizards,Rockets
Wizards,Clippers,Wizards,Clippers
Wizards,Lakers,Wizards,Lakers
Wizards,Heat,Wizards,Heat
Wizards,Bucks,Wizards,Bucks
Wizards,Timberwolves,Wizards,Timberwolves
Wizards,Nets,Wizards,Nets
Wizards,Knicks,Wizards,Knicks
Wizards,Magic,Wizards,Magic
Wizards,Pacers,Wizards,Pacers
Wizards,76ers,Wizards,76ers
Wizards,Suns,Wizards,Suns
Wizards,Trail Blazers,Wizards,Trail Blazers
Wizards,Kings,Wizards,Kings
Wizards,Spurs,Spurs,Spurs
Wizards,Thunder,Wizards,Thunder
Wizards,Raptors,Wizards,Raptors
Wizards,Jazz,Wizards,Jazz
Wizards,Grizzlies,Wizards,Grizzlies
Wizards,Pistons,Wizards,Pistons
Wizards,Hornets,Wizards,Hornets
Wizards,Cavaliers,Wizards,Cavaliers
Wizards,Warriors,Wizards,Warriors
Pistons,Hawks,Pistons,Hawks
Pistons,Celtics,Celtics,Celtics
Pistons,Pelicans,Pistons,Pelicans
Pistons,Bulls,Pistons,Bulls
Pistons,Mavericks,Mavericks,Mavericks
Pistons,Nuggets,Nuggets,Nuggets
Pistons,Rockets,Rockets,Rockets
Pistons,Clippers,Pistons,Clippers
Pistons,Lakers,Pistons,Lakers
Pistons,Heat,Pistons,Heat
Pistons,Bucks,Pistons,Bucks
Pistons,Timberwolves,Pistons,Timberwolves
Pistons,Nets,Pistons,Nets
Pistons,Knicks,Pistons,Knicks
Pistons,Magic,Pistons,Magic
Pistons,Pacers,Pistons,Pacers
Pistons,76ers,Pistons,76ers
Pistons,Suns,Pistons,Suns
Pistons,Trail Blazers,Pistons,Trail Blazers
Pistons,Kings,Pistons,Kings
Pistons,Spurs,Spurs,Spurs
Pistons,Thunder,Pistons,Thunder
Pistons,Raptors,Pistons,Raptors
Pistons,Jazz,Pistons,Jazz
Pistons,Grizzlies,Pistons,Grizzlies
Pistons,Wizards,Pistons,Wizards
Pistons,Hornets,Pistons,Hornets
Pistons,Cavaliers,Pistons,Cavaliers
Pistons,Warriors,Pistons,Warriors
Hornets,Hawks,Hornets,Hawks
Hornets,Celtics,Hornets,Celtics
Hornets,Pelicans,Hornets,Pelicans
Hornets,Bulls,Hornets,Bulls
Hornets,Mavericks,Hornets,Mavericks
Hornets,Nuggets,Hornets,Nuggets
Hornets,Rockets,Hornets,Rockets
Hornets,Clippers,Hornets,Clippers
Hornets,Lakers,Hornets,Lakers
Hornets,Heat,Hornets,Heat
Hornets,Bucks,Hornets,Bucks
Hornets,Timberwolves,Hornets,Timberwolves
Hornets,Nets,Hornets,Nets
Hornets,Knicks,Hornets,Knicks
Hornets,Magic,Hornets,Magic
Hornets,Pacers,Hornets,Pacers
Hornets,76ers,Hornets,76ers
Hornets,Suns,Hornets,Suns
Hornets,Trail Blazers,Hornets,Trail Blazers
Hornets,Kings,Hornets,Kings
Hornets,Spurs,Spurs,Spurs
Hornets,Thunder,Hornets,Thunder
Hornets,Raptors,Hornets,Raptors
Hornets,Jazz,Hornets,Jazz
Hornets,Grizzlies,Hornets,Grizzlies
Hornets,Wizards,Hornets,Wizards
Hornets,Pistons,Hornets,Pistons
Hornets,Cavaliers,Hornets,Cavaliers
Hornets,Warriors,Hornets,Warriors
Cavaliers,Hawks,Cavaliers,Hawks
Cavaliers,Celtics,Celtics,Celtics
Cavaliers,Pelicans,Cavaliers,Pelicans
Cavaliers,Bulls,Cavaliers,Bulls
Cavaliers,Mavericks,Mavericks,Mavericks
Cavaliers,Nuggets,Nuggets,Nuggets
Cavaliers,Rockets,Rockets,Rockets
Cavaliers,Clippers,Cavaliers,Clippers
Cavaliers,Lakers,Cavaliers,Lakers
Cavaliers,Heat,Cavaliers,Heat
Cavaliers,Bucks,Cavaliers,Bucks
Cavaliers,Timberwolves,Cavaliers,Timberwolves
Cavaliers,Nets,Cavaliers,Nets
Cavaliers,Knicks,Cavaliers,Knicks
Cavaliers,Magic,Cavaliers,Magic
Cavaliers,Pacers,Cavaliers,Pacers
Cavaliers,76ers,Cavaliers,76ers
Cavaliers,Suns,Cavaliers,Suns
Cavaliers,Trail Blazers,Cavaliers,Trail Blazers
Cavaliers,Kings,Cavaliers,Kings
Cavaliers,Spurs,Spurs,Spurs
Cavaliers,Thunder,Cavaliers,Thunder
Cavaliers,Raptors,Cavaliers,Raptors
Cavaliers,Jazz,Cavaliers,Jazz
Cavaliers,Grizzlies,Cavaliers,Grizzlies
Cavaliers,Wizards,Cavaliers,Wizards
Cavaliers,Pistons,Cavaliers,Pistons
Cavaliers,Hornets,Cavaliers,Hornets
Cavaliers,Warriors,Cavaliers,Warriors
Warriors,Hawks,Warriors,Hawks
Warriors,Celtics,Celtics,Celtics
Warriors,Pelicans,Warriors,Pelicans
Warriors,Bulls,Warriors,Bulls
Warriors,Mavericks,Mavericks,Mavericks
Warriors,Nuggets,Nuggets,Nuggets
Warriors,Rockets,Rockets,Rockets
Warriors,Clippers,Warriors,Clippers
Warriors,Lakers,Lakers,Lakers
Warriors,Heat,Heat,Heat
Warriors,Bucks,Warriors,Bucks
Warriors,Timberwolves,Warriors,Timberwolves
Warriors,Nets,Warriors,Nets
Warriors,Knicks,Warriors,Knicks
Warriors,Magic,Warriors,Magic
Warriors,Pacers,Warriors,Pacers
Warriors,76ers,Warriors,76ers
Warriors,Suns,Warriors,Suns
Warriors,Trail Blazers,Warriors,Trail Blazers
Warriors,Kings,Warriors,Kings
Warriors,Spurs,Spurs,Spurs
Warriors,Thunder,Warriors,Thunder
Warriors,Raptors,Warriors,Raptors
Warriors,Jazz,Jazz,Jazz
Warriors,Grizzlies,Warriors,Grizzlies
Warriors,Wizards,Warriors,Wizards
Warriors,Pistons,Warriors,Pistons
Warriors,Hornets,Warriors,Hornets
Warriors,Cavaliers,Warriors,Cavaliers
